/prep7
K,2478, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2479, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2480, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2481, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2482, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2483, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2484, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2485, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2486, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2487, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2488, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2489, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2490, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2491, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2492, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2493, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2494, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2495, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2496, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2497, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2498, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2499, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2500, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2501, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2502, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2503, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2504, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2505, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2506, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2507, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2508, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2509, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2510, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2511, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2512, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2513, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2514, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2515, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2516, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2517, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2518, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2519, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2520, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2521, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2522, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2523, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2524, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2525, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2526, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2527, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2528, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2529, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2530, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2531, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2532, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2533, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2534, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2535, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2536, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2537, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2538, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2539, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2540, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2541, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2542, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2543, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2544, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2545, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2546, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2547, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2548, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2549, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2550, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2551, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2552, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2553, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2554, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2555, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2556, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2557, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2558, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2559, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2560, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2561, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2562, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2563, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2564, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2565, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2566, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2567, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2568, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2569, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2570, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2571, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2572, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2573, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2574, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2575, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2576, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2577, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2578, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2579, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2580, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2581, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2582, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2583, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2584, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2585, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2586, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2587, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2588, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2589, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2590, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2591, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2592, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2593, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2594, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2595, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2596, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2597, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2598, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2599, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2600, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2601, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2602, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2603, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2604, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2605, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2606, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2607, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2608, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2609, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2610, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2611, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2612, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2613, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2614, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2615, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2616, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2617, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2618, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2619, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2620, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2621, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2622, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2623, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2624, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2625, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2626, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2627, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2628, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2629, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2630, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2631, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2632, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2633, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2634, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2635, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2636, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2637, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2638, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2639, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2640, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2641, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2642, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2643, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2644, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2645, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2646, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2647, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2648, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2649, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2650, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2651, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2652, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2653, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2654, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2655, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2656, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2657, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2658, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2659, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2660, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2661, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2662, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2663, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2664, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2665, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2666, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2667, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2668, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2669, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2670, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2671, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2672, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2673, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2674, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2675, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2676, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2677, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2678, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2679, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2680, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2681, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2682, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2683, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2684, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2685, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2686, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2687, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2688, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2689, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2690, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2691, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2692, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2693, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2694, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2695, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2696, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2697, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2698, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2699, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2700, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2701, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2702, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2703, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2704, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2705, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2706, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2707, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2708, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2709, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2710, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2711, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2712, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2713, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2714, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2715, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2716, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2717, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2718, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2719, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2720, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2721, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2722, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2723, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2724, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2725, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2726, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2727, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2728, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2729, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2730, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2731, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2732, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2733, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2734, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2735, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2736, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2737, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2738, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2739, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2740, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2741, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2742, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2743, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2744, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2745, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2746, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2747, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2748, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2749, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2750, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2751, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2752, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2753, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2754, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2755, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2756, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2757, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2758, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2759, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2760, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2761, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2762, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2763, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2764, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2765, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2766, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2767, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2768, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2769, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2770, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2771, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2772, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2773, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2774, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2775, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2776, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2777, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2778, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2779, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2780, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2781, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2782, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2783, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2784, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2785, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2786, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2787, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2788, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2789, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2790, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2791, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2792, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2793, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2794, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2795, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2796, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2797, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2798, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2799, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2800, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2801, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2802, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2803, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2804, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2805, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2806, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2807, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2808, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2809, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2810, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2811, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2812, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2813, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2814, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2815, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2816, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2817, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2818, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2819, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2820, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2821, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2822, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2823, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2824, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2825, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2826, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2827, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2828, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2829, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2830, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2831, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2832, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2833, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2834, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2835, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2836, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2837, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2838, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2839, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2840, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2841, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2842, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2843, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2844, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2845, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2846, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2847, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2848, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2849, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2850, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2851, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2852, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2853, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2854, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2855, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2856, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2857, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2858, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2859, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2860, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2861, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2862, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2863, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2864, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2865, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2866, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2867, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2868, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2869, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2870, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2871, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2872, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2873, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2874, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2875, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2876, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2877, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2878, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2879, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2880, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2881, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2882, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2883, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2884, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2885, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2886, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2887, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2888, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2889, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2890, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2891, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2892, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2893, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2894, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2895, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2896, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2897, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2898, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2899, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2900, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2901, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2902, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2903, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2904, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2905, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2906, -9.25596e+061, -9.25596e+061, -9.25596e+061
